S.NO,Spike extension,SPIKE GL PIG,Bristle presence,Spike shape,Spike sterility ,Spike density ,Seed colour,Seed shape ,Days to 50% flowering,Node pigmentation,Leaf sheath length,Leaf blade length,Leaf blade width,Spike length,Spike girth,Plant height,1000 Seed weight,YIELD
1,1,9,9,8,1,5,5,4,44,4,11.61,70.45,4.11,18.65,22.77,214.72691,10.54,94.32
2,1,9,1,1,1,9,8,4,47,1,13.56,65.51,5.93,11.29,17.22,231.2710156,13.44,87.8
3,1,9,1,8,9,3,5,3,47,5,13.60,42.34,3.69,31.86,35.55,169.725191,9.27,66.1
4,1,1,1,9,9,7,8,1,44,5,9.23,73.12,5.07,20.84,25.91,106.0129278,15.00,68.97
5,3,1,1,7,1,1,8,4,46,1,11.59,65.52,1.65,27.21,28.85,212.5498763,12.02,75.9
6,1,9,9,8,9,7,5,2,52,2,11.75,49.46,3.87,24.19,28.05,198.3086906,7.63,81.48
7,1,1,1,4,9,3,2,4,51,4,14.67,64.43,6.46,20.04,26.50,205.2216635,10.66,35.1
8,3,1,1,2,9,1,8,4,44,3,8.37,62.30,1.86,21.63,23.49,229.5857359,12.14,75.6
9,1,1,1,2,9,1,7,4,51,5,11.55,51.77,4.70,35.21,39.91,181.3361826,13.88,52.15
10,1,9,1,6,9,3,3,4,51,5,12.81,54.19,3.84,22.28,26.12,171.221808,12.96,54.2
11,1,9,1,6,9,5,8,3,53,1,13.87,61.24,4.82,35.63,40.46,149.9698962,18.92,40.4
12,1,1,1,1,9,1,3,1,50,3,11.80,53.90,5.46,17.91,23.37,200.5202406,20.79,34.4
13,3,9,1,8,9,5,3,3,46,5,8.76,50.02,1.53,13.18,14.71,224.5617017,9.10,87.45
14,1,9,9,9,1,3,5,4,47,4,8.82,58.78,1.93,35.65,37.59,145.7603681,12.61,124.8
15,3,9,1,4,1,3,4,4,48,2,13.63,49.66,4.99,21.92,26.91,174.2086959,17.23,80.25
16,3,1,1,3,9,5,1,3,45,4,13.16,47.03,5.03,14.61,19.65,209.433558,16.69,101.6
17,3,9,1,7,9,5,2,3,48,5,14.36,41.25,1.46,25.02,26.48,112.8273582,18.65,57.23
18,3,9,1,5,9,5,6,2,44,4,10.52,72.88,6.65,26.17,32.81,170.1447665,10.38,64.18
19,1,1,1,8,9,5,1,1,47,3,12.38,68.51,2.11,11.74,13.85,164.99867,20.83,76.04
20,1,9,9,5,1,5,5,1,47,1,12.83,47.51,2.93,17.95,20.89,144.6357491,12.11,30.14
21,1,9,1,6,9,1,8,4,44,2,11.91,45.44,3.94,27.03,30.97,194.9333591,19.30,33.65
22,3,1,1,3,9,9,6,2,46,1,8.96,55.61,3.07,25.01,28.08,248.4191309,10.16,60.88
23,3,1,9,4,9,9,1,4,47,1,10.21,71.81,5.61,28.25,33.86,184.2314707,18.90,87.88
24,3,1,9,8,1,1,1,1,46,3,11.64,57.60,2.95,15.91,18.86,130.2584142,15.28,60.2
25,3,9,9,6,9,5,8,4,47,5,11.32,75.63,1.46,23.48,24.94,213.3213154,7.03,83.03
26,3,1,9,9,1,7,4,2,45,1,12.29,54.39,5.36,18.59,23.96,110.2250048,7.22,32.76
27,1,1,1,3,9,7,8,2,52,1,12.58,67.48,3.67,31.07,34.74,199.0488615,13.71,69.96
28,3,9,1,7,1,3,2,1,52,5,10.21,45.84,5.73,26.93,32.67,154.7154909,13.15,38.75
29,3,9,9,4,1,5,2,1,50,4,12.24,59.15,5.51,12.22,17.72,155.1727485,18.48,74.93
30,3,9,9,3,1,7,2,2,46,1,13.04,41.65,6.60,18.83,25.43,141.2306392,20.06,48.84
31,3,9,1,6,9,1,3,2,51,4,11.03,59.01,4.92,24.64,29.57,233.1841278,9.34,110.1
32,1,9,9,1,9,1,3,1,48,3,13.68,42.33,6.16,16.53,22.69,146.0143346,14.61,81.76
33,3,9,9,5,9,7,2,3,48,4,14.56,59.62,1.91,13.79,15.70,230.5728726,18.61,58.8
34,1,1,9,1,9,7,2,3,54,4,11.61,55.97,4.69,17.12,21.81,194.4138006,15.65,34.23
35,3,1,1,2,9,3,6,3,50,1,10.45,74.35,6.47,26.57,33.04,218.7766495,16.20,108.56
36,1,1,1,9,1,1,3,1,48,5,14.75,53.06,3.02,33.41,36.43,163.809018,16.75,39.05
37,3,1,1,8,9,3,7,1,51,1,8.48,50.71,4.05,18.77,22.82,111.16973,16.62,64.84
38,1,9,1,7,1,1,5,3,46,2,14.39,44.82,4.00,27.11,31.11,215.5059726,15.00,35.88
39,3,9,1,1,9,5,7,4,50,5,9.61,58.71,3.02,18.42,21.45,167.1487168,15.22,78.45
40,1,1,9,6,9,7,7,3,43,4,13.66,50.32,3.72,32.25,35.98,214.2867557,16.26,69.45
41,1,9,9,9,1,5,2,3,49,4,12.61,74.46,6.88,30.99,37.87,180.8345346,13.12,49.95
42,3,1,1,5,1,7,5,3,46,3,11.27,63.52,5.96,27.53,33.49,101.5169558,13.41,83.39
43,3,9,9,1,1,5,2,3,47,3,10.53,66.63,5.23,26.94,32.17,157.9545704,12.34,45.2
44,3,1,1,9,1,1,1,3,48,2,14.29,59.26,5.71,32.48,38.19,200.1494754,18.41,49.2
45,3,1,9,2,9,5,1,3,49,3,9.46,71.92,3.74,17.23,20.97,212.6743301,12.51,48.25
46,1,1,1,1,9,5,7,1,43,5,11.65,54.03,2.79,22.75,25.55,235.0594572,15.25,52.43
47,3,9,1,7,9,3,1,1,44,3,12.50,58.58,3.06,17.92,20.98,134.882007,16.52,25.23
48,3,9,1,4,1,1,8,3,43,3,13.87,58.94,3.92,21.45,25.37,164.5689724,10.09,80.63
49,1,1,9,3,1,1,6,2,45,1,13.70,46.92,3.30,11.07,14.37,166.759908,20.96,88.24
50,1,1,9,4,9,5,6,4,53,3,14.07,52.40,3.44,16.37,19.81,150.7379558,7.19,86.25
51,1,9,1,5,9,9,2,3,46,3,8.92,57.84,5.56,14.93,20.49,199.7726293,20.64,49.11
52,3,1,1,5,1,7,4,2,46,2,12.98,64.40,2.79,14.99,17.78,236.9366374,11.36,39.97
53,3,1,1,5,1,5,5,4,48,2,14.68,71.73,3.54,24.21,27.75,168.9947021,8.22,41.83
54,1,1,9,8,1,5,3,1,46,3,10.58,42.70,3.18,35.63,38.81,226.6208336,17.70,81.19
55,1,1,1,9,1,9,6,1,52,2,11.84,73.02,3.32,19.30,22.62,175.0146924,9.07,39.59
56,1,1,1,7,9,3,2,2,45,1,10.95,60.40,5.03,12.94,17.97,138.1579493,20.33,23.89
57,3,9,9,6,1,9,4,1,50,5,11.43,54.39,6.77,20.00,26.77,206.2995868,19.37,78.38
58,3,1,9,8,9,9,6,2,44,4,12.79,48.10,2.65,16.48,19.14,203.3757897,15.40,49.19
59,1,1,1,3,9,9,8,4,54,3,14.50,55.03,4.27,25.64,29.91,240.5489043,13.53,68.65
60,3,1,9,4,9,3,6,2,47,2,11.47,60.39,1.18,21.63,22.81,106.8375055,14.11,77.57
61,1,9,1,4,1,1,5,1,52,5,13.30,42.70,3.69,32.14,35.83,249.7386842,13.85,47.85
62,1,1,9,6,1,5,8,4,54,4,14.95,69.83,6.50,20.73,27.23,186.0720329,17.05,51.89
63,1,9,1,7,1,3,2,3,52,2,10.64,48.80,2.54,12.70,15.24,226.3261913,12.42,40.29
64,3,9,9,1,9,5,5,3,54,1,9.84,72.64,2.99,31.30,34.29,243.9725554,14.88,56.53
65,3,9,1,7,9,1,2,2,46,5,11.43,40.42,6.28,18.64,24.92,222.5819812,20.36,21.09
66,3,9,9,3,1,9,8,4,45,5,9.14,60.72,2.11,24.38,26.49,129.4810085,17.79,56.61
67,1,1,9,9,1,1,2,2,54,5,9.91,75.06,2.02,32.25,34.27,157.5968189,17.94,74.4
68,1,9,9,1,9,9,5,3,45,5,14.56,40.35,1.15,35.41,36.56,105.7468454,11.45,63.94
69,3,1,9,2,1,1,7,3,53,1,14.90,69.77,5.98,12.37,18.35,203.2991472,18.62,80.63
70,3,1,9,1,1,3,4,1,48,1,13.85,46.37,5.28,27.65,32.93,136.8520867,17.64,39.32
71,3,1,9,4,1,5,8,2,44,3,9.79,74.62,6.97,20.95,27.92,168.6329666,15.75,31.08
72,3,9,1,1,1,1,7,2,45,1,9.39,52.07,2.31,25.44,27.74,105.779881,8.73,24.7
73,3,9,1,7,9,1,6,4,47,2,9.48,58.10,4.81,31.61,36.42,220.9309371,11.95,39.17
74,3,9,1,8,1,1,4,1,52,4,10.18,52.94,1.94,34.63,36.57,179.6049652,16.89,56.48
75,3,1,1,2,9,1,7,1,49,5,10.83,47.21,6.63,26.11,32.74,203.8366528,13.09,48.15
76,3,1,1,7,1,9,2,2,50,5,8.87,62.63,5.42,29.33,34.75,123.9881611,8.76,80.99
77,3,1,1,5,1,7,4,2,48,4,10.95,75.65,2.74,34.97,37.71,161.6248087,16.38,30.43
78,3,1,9,5,9,1,2,2,49,3,8.72,75.47,6.26,24.28,30.54,240.5090536,20.55,37.3
79,3,1,1,8,9,7,5,2,43,5,14.38,42.34,3.01,25.17,28.18,250.3722324,12.94,78.3
80,3,1,9,8,1,5,1,4,54,1,14.42,71.24,4.68,11.98,16.66,114.0167559,8.28,28.38
81,1,9,9,5,9,1,6,1,47,2,8.98,42.61,5.66,21.92,27.58,161.3311876,8.11,32.92
82,3,1,1,9,9,9,5,2,47,5,9.95,53.77,3.28,25.98,29.25,133.3938728,18.60,26.15
